tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L
12.838961,192.57536,174.15213,9.616691,15.487326,2.8085594,50.5,146.70802,4.893518
13.861398,209.133,167.2595,10.442271,16.703499,3.0486214,50.5,149.64246,4.9258895
12.290918,182.87881,180.79616,9.060342,14.761215,2.5515797,50.5,145.66208,4.8805294
12.34658,179.09106,183.8824,8.948621,14.764677,2.2864935,50.5,148.49017,4.907436
11.842303,175.72949,183.70663,8.785289,14.292108,2.5416043,50.5,144.876,4.8695683
14.032172,214.77785,169.76265,10.785761,17.033106,3.409992,50.5,162.12204,5.023959
13.637647,204.66559,163.7991,10.220576,16.41131,2.9077027,50.5,139.29308,4.834901
15.4104185,238.59982,151.8228,12.0069065,18.729706,3.8698845,50.5,144.3425,4.8796153
13.995315,210.92677,162.25543,10.593385,16.895805,3.0984643,50.5,143.11484,4.871295
15.185499,233.41212,157.97461,11.73831,18.417912,3.6930938,50.5,153.361,4.9551506
15.462722,238.07402,151.19308,12.052934,18.809937,3.844153,50.5,143.78766,4.876813
11.700015,166.84793,200.22214,8.262572,13.902217,1.9803946,50.5,156.58633,4.9769106
13.943547,210.39914,160.98392,10.605277,16.869884,3.146092,50.5,141.28679,4.8547482
15.380113,238.77008,152.844,12.084209,18.763943,3.9973762,50.5,148.37941,4.9115844
15.729491,241.45644,154.08556,12.217506,19.103561,3.8445487,50.5,152.08662,4.944216
14.156163,217.0456,163.14774,10.885118,17.171877,3.4229176,50.5,150.34352,4.929822
12.072953,174.95288,197.54448,8.720825,14.441388,2.2718418,50.5,164.92403,5.0484433
11.427509,164.79582,186.83699,8.169391,13.633764,2.051654,50.5,135.39972,4.775643
15.358405,237.7248,153.62718,12.004394,18.699371,3.9055135,50.5,148.56546,4.9142056
13.652584,206.8069,167.47572,10.380958,16.523355,3.1398358,50.5,149.6247,4.923619
16.655191,261.62698,141.41185,13.316626,20.406666,4.587992,50.5,138.75003,4.8208356
14.225846,216.22325,165.09373,10.813792,17.182339,3.2539985,50.5,152.32025,4.948421
13.982217,213.18108,164.63885,10.617719,16.881008,3.2148259,50.5,147.89034,4.909761
15.5769205,240.66008,149.43115,12.213987,18.988678,3.9653888,50.5,142.52339,4.8649335
13.851337,208.69252,166.24834,10.421362,16.684002,3.0201416,50.5,147.303,4.9062805
15.457345,238.68991,151.9461,12.027674,18.780478,3.844174,50.5,144.82614,4.8844357
13.518033,203.73775,167.59157,10.221136,16.33388,3.0240471,50.5,146.75546,4.89903
13.718076,204.19066,175.75372,10.196227,16.47069,2.8308277,50.5,160.812,5.019137
14.576778,221.15472,163.94264,11.1574545,17.654898,3.3854747,50.5,156.46391,4.9833145
12.434719,184.09355,175.82971,9.212475,14.968411,2.574276,50.5,141.48116,4.8433876
23.28,166.81860403,193,9,10.00157068,4.69665355,50.5,,
16,147,217,11,37,4,50.5,,
